2026-07-04 19:23:00,399 | INFO | database | PostgreSQL connection URL: postgresql+psycopg2://postgres:********@localhost:5432/nit_rag
2026-07-04 23:25:50,562 | INFO | retriever | Loading embedding model …
2026-07-04 23:25:50,566 | INFO | sentence_transformers.SentenceTransformer | Use pytorch device_name: cpu
2026-07-04 23:25:50,566 | INFO | sentence_transformers.SentenceTransformer | Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2026-07-04 23:25:54,492 | INFO | retriever | Loading cross-encoder reranker …
2026-07-04 23:25:56,732 | INFO | sentence_transformers.cross_encoder.CrossEncoder | Use pytorch device: cpu
2026-07-04 23:25:56,733 | INFO | retriever | Connecting to ChromaDB …
2026-07-04 23:25:57,651 | INFO | retriever | Building BM25 index from PostgreSQL …
2026-07-04 23:25:57,792 | INFO | retriever | BM25 index built: 93 chunks from PostgreSQL
2026-07-04 23:26:13,188 | INFO | retriever | Query expansion skipped (short query): hi
2026-07-04 23:27:54,620 | INFO | retriever | Query expansion skipped (short query): hi
